4648056,-0.23,0.06,0.04,34.87,9.68,-62.10
4653064,-0.21,0.09,0.02,27.77,13.53,-57.07
4658084,-0.19,0.11,0.03,17.53,19.04,-53.62
4663080,-0.16,0.10,0.02,5.33,25.10,-51.93
4668064,-0.15,0.09,0.08,-5.84,29.87,-51.00
4673080,-0.14,0.05,0.18,-17.56,30.55,-54.40
4678092,-0.13,0.00,0.28,-25.05,28.17,-61.97
4683088,-0.15,-0.03,0.36,-30.43,23.39,-68.29
4688108,-0.17,-0.06,0.45,-31.25,15.87,-74.55
4693112,-0.18,-0.09,0.51,-28.95,6.01,-80.21
4698112,-0.19,-0.12,0.57,-23.46,-4.09,-84.81
4703132,-0.22,-0.12,0.61,-16.27,-15.87,-87.75
4708140,-0.26,-0.11,0.62,-8.77,-28.06,-87.89
4713148,-0.27,-0.11,0.57,-1.01,-38.01,-86.33
4718140,-0.25,-0.12,0.51,4.67,-44.22,-83.51
4723140,-0.24,-0.10,0.44,7.49,-47.38,-80.73
4728136,-0.24,-0.07,0.39,6.10,-49.43,-77.02
4733144,-0.23,-0.03,0.34,1.85,-50.72,-72.53
4738152,-0.20,-0.02,0.25,-3.87,-48.22,-67.91
4743164,-0.15,-0.00,0.19,-10.76,-43.31,-63.52
4748184,-0.08,0.01,0.16,-18.03,-37.58,-59.38
4753176,-0.04,0.02,0.16,-26.64,-30.83,-56.46
4758188,0.00,0.02,0.19,-36.91,-22.69,-55.54
4763176,0.05,-0.01,0.23,-47.18,-16.20,-57.71
4768188,0.10,-0.05,0.33,-57.43,-13.83,-63.90
4773192,0.12,-0.09,0.46,-66.23,-15.55,-74.06
4778192,0.10,-0.14,0.59,-70.54,-20.14,-84.72
4783200,0.05,-0.18,0.72,-71.77,-30.74,-94.82
4788212,-0.05,-0.20,0.83,-69.96,-47.21,-103.05
4793256,-0.12,-0.21,0.90,-62.48,-64.45,-107.37
4798324,-0.14,-0.21,0.85,-49.81,-75.20,-106.60
4803384,-0.14,-0.20,0.76,-36.41,-80.96,-101.37
4808456,-0.13,-0.19,0.68,-27.37,-85.07,-94.50
4813456,-0.09,-0.17,0.57,-25.53,-83.66,-86.89
4818456,-0.03,-0.14,0.45,-31.25,-72.00,-79.28
4823468,0.03,-0.12,0.35,-45.45,-53.97,-72.62
4828464,0.08,-0.13,0.29,-66.24,-31.46,-70.01
4833476,0.12,-0.19,0.35,-90.72,-5.77,-73.49
4838480,0.13,-0.26,0.51,-116.91,14.73,-81.50
4843532,0.10,-0.35,0.76,-143.64,24.77,-92.76
4848584,-0.00,-0.45,1.02,-162.17,27.67,-106.00
4853668,-0.13,-0.53,1.25,-170.35,23.94,-117.09
4858780,-0.26,-0.61,1.45,-164.34,15.67,-123.95
4863896,-0.40,-0.67,1.57,-150.23,0.49,-126.09
4868936,-0.49,-0.72,1.64,-126.62,-16.83,-124.98
4874040,-0.52,-0.73,1.66,-97.61,-36.14,-118.85
4879112,-0.57,-0.70,1.67,-65.55,-54.90,-109.37
4884168,-0.58,-0.67,1.61,-44.78,-69.72,-101.92
4889240,-0.53,-0.64,1.48,-31.45,-78.63,-95.66
4894260,-0.49,-0.60,1.35,-26.92,-79.50,-90.12
4899268,-0.46,-0.58,1.24,-29.62,-73.84,-85.81
4904280,-0.45,-0.57,1.17,-39.13,-63.60,-82.66
4909296,-0.43,-0.58,1.13,-53.82,-48.75,-79.89
4914304,-0.42,-0.59,1.12,-69.30,-30.31,-77.31
4919320,-0.43,-0.61,1.12,-81.88,-12.17,-75.42
4924360,-0.45,-0.63,1.16,-88.51,2.96,-73.48
